
psi: (

  % Default iteration counts
    (repeat $nopt $CCSDClosedShellFirst $geomupdate end $done)
  CCSDHighSpinFirstOpt = ERROR
  CCSDSingletFirstOpt  = ERROR
  CCSDTwoConFirstOpt  = ERROR
  CCSDSpecialFirstOpt  = ERROR

  % Procedures for the finite displacements of CCSD gradients
  CCSDClosedShellFirstDisp =
    (repeat $ndisp $ugeom $CCSDClosedShellFirst $rgeom end $done)
  CCSDHighSpinFirstDisp = ERROR
  CCSDSingletFirstDisp  = ERROR
  CCSDTwoConFirstDisp  = ERROR
  CCSDSpecialFirstDisp  = ERROR


  % -------------------------------- CCSD_T Procedures
  % Procedures for the CCSD energy
  CCSD_TClosedShellEnergy = ($ints $scf $cctr $ccsr $cceg $done)
  CCSD_THighSpinEnergy = ($ints $scf $cctr $ccsr $oscc $done)
  CCSD_TSingletEnergy = ERROR
  CCSD_TTwoConEnergy = ERROR
  CCSD_TSpecialEnergy = ERROR
  LargeCCSD_TClosedShellEnergy = ERROR
  LargeCCSD_THighSpinEnergy = $LargeCCSDHighSpinEnergy
  LargeCCSD_TSingletEnergy = ERROR
  LargeCCSD_TTwoConEnergy = ERROR
  LargeCCSD_TSpecialEnergy = ERROR

  % Procedures for the CCSD_T gradient
  CCSD_TClosedShellFirst =
    ($ints $scf $cctr $ccsr $cceg $cczv $ccqg $lagzbak $deriv $ccprop $done)
  CCSD_THighSpinFirst = ERROR
  CCSD_TSingletFirst = ERROR
  CCSD_TTwoConFirst = ERROR
  CCSD_TSpecialFirst = ERROR

  % Procedures for the optimizing geomtries with CCSD_T gradients
  CCSD_TClosedShellFirstOpt =
    (repeat $nopt $CCSD_TClosedShellFirst $geomupdate end $done)
  CCSD_THighSpinFirstOpt = ERROR
  CCSD_TSingletFirstOpt  = ERROR
  CCSD_TTwoConFirstOpt  = ERROR
  CCSD_TSpecialFirstOpt  = ERROR

  % Testing procedure for optimizing geometries with CCSD_T finite disps
  CCSD_THighSpinEnergyDisp = 
    (repeat $ndisp $ugeom $CCSD_THighSpinEnergy $rgeom end $done)

  % Procedures for the finite displacements of CCSD_T gradients
  CCSD_TClosedShellFirstDisp =
    (repeat $ndisp $ugeom $CCSD_TClosedShellFirst $rgeom end $done)
  CCSD_THighSpinFirstDisp = ERROR
  CCSD_TSingletFirstDisp  = ERROR
  CCSD_TTwoConFirstDisp  = ERROR
  CCSD_TSpecialFirstDisp  = ERROR

  % -------------------------------- CCSDT Procedures
  % Procedures for the CCSDT energy
  CCSDTClosedShellEnergy = ($ints $scf $cctr $ccsr $fcceg $done)
  CCSDTHighSpinEnergy = ERROR
  CCSDTSingletEnergy = ERROR
  CCSDTTwoConEnergy = ERROR
  CCSDTSpecialEnergy = ERROR
  LargeCCSDTClosedShellEnergy = ERROR
  LargeCCSDTHighSpinEnergy = ERROR 
  LargeCCSDTSingletEnergy = ERROR
  LargeCCSDTTwoConEnergy = ERROR
  LargeCCSDTSpecialEnergy = ERROR

  % Procedures for the CCSDT gradient
  CCSDTClosedShellFirst = ERROR
  CCSDTHighSpinFirst = ERROR
  CCSDTSingletFirst = ERROR
  CCSDTTwoConFirst = ERROR
  CCSDTSpecialFirst = ERROR

  % Procedures for the optimizing geomtries with CCSDT gradients
  CCSDTClosedShellFirstOpt = ERROR
  CCSDTHighSpinFirstOpt = ERROR
  CCSDTSingletFirstOpt  = ERROR
  CCSDTTwoConFirstOpt  = ERROR
  CCSDTSpecialFirstOpt  = ERROR

  % Procedures for the finite displacements of CCSDT gradients
  CCSDTClosedShellFirstDisp = ERROR
  CCSDTHighSpinFirstDisp = ERROR
  CCSDTSingletFirstDisp  = ERROR
  CCSDTTwoConFirstDisp  = ERROR
  CCSDTSpecialFirstDisp  = ERROR

  % -------------------------------- OOCCD Procedures
  % Procedures for the OOCCD energy
  OOCCDClosedShellEnergy = ($ints $scf $ooccman $done)
  OOCCDHighSpinEnergy = ERROR
  OOCCDSingletEnergy = ERROR
  OOCCDTwoConEnergy = ERROR
  OOCCDSpecialEnergy = ERROR

  % Procedures for the OOCCD gradient
  OOCCDFirst =
    ($ints $scf $makepk $ooccman $backtransqt $oeprop "bksort" "deriv97")
  OOCCDClosedShellFirst = ($OOCCDFirst $done)
  OOCCDHighSpinFirst = ERROR
  OOCCDSingletFirst = ERROR
  OOCCDTwoConFirst = ERROR
  OOCCDSpecialFirst = ERROR

  % Procedures for the optimizing geomtries with OOCCD gradients
  OOCCDFirstOpt =
    (repeat $nopt $OOCCDFirst $geomupdate end $done)
  OOCCDClosedShellFirstOpt = $OOCCDFirstOpt
  OOCCDHighSpinFirstOpt = ERROR
  OOCCDSingletFirstOpt  = ERROR
  OOCCDTwoConFirstOpt  = ERROR
  OOCCDSpecialFirstOpt  = ERROR

  % Procedures for the finite displacements of OOCCD gradients
  OOCCDFirstDisp  = (repeat $ndisp $ugeom $OOCCDFirst $rgeom end $done)
  OOCCDClosedShellFirstDisp  = $OOCCDFirstDisp
  OOCCDSingletFirstDisp  = ERROR
  OOCCDHighSpinFirstDisp  = ERROR
  OOCCDTwoConFirstDisp  = ERROR
  OOCCDSpecialFirstDisp  = ERROR

  % -------------------------------- DETCI Procedures
  % Procedures for the DETCI energy
  DETCIEnergy = ($ints $scf $transqt $detci $done)
  DETCIClosedShellEnergy = $DETCIEnergy
  DETCIHighSpinEnergy = $DETCIEnergy
  DETCISingletEnergy = $DETCIEnergy
  DETCITwoConEnergy = ERROR
  DETCISpecialEnergy = ERROR

  % Procedures for the DETCI gradient: not yet impl, need orb response
  DETCIFirst = ERROR
  DETCIClosedShellFirst = ERROR
  DETCIHighSpinFirst = ERROR
  DETCISingletFirst = ERROR
  DETCITwoConFirst = ERROR
  DETCISpecialFirst = ERROR

  % Procedures for the optimizing geomtries with DETCI gradients
  DETCIFirstOpt =
    (repeat $nopt $DETCIFirst $geomupdate end $done)
  DETCIClosedShellFirstOpt = $DETCIFirstOpt
  DETCIHighSpinFirstOpt = ERROR
  DETCISingletFirstOpt  = ERROR
  DETCITwoConFirstOpt  = ERROR
  DETCISpecialFirstOpt  = ERROR

  % Procedures for the finite displacements of DETCI gradients
  DETCIFirstDisp  = (repeat $ndisp $ugeom $DETCIFirst $rgeom end $done)
  DETCIClosedShellFirstDisp  = $DETCIFirstDisp
  DETCISingletFirstDisp  = ERROR
  DETCIHighSpinFirstDisp  = ERROR
  DETCITwoConFirstDisp  = ERROR
  DETCISpecialFirstDisp  = ERROR

  % -------------------------------- DETCAS Procedures
  % Procedures for the DETCAS energy
  DETCASEnergy = ($ints $scf $detcasman $done)
  DETCASClosedShellEnergy = $DETCASEnergy
  DETCASHighSpinEnergy = $DETCASEnergy
  DETCASSingletEnergy = $DETCASEnergy
  DETCASTwoConEnergy = ERROR
  DETCASSpecialEnergy = ERROR

  % Procedures for the DETCAS gradient
  DETCASFirst = 
  ($ints $scf $makepk $detcasman $backtransqt $oeprop "bksort" "deriv97")
  DETCASClosedShellFirst = ($DETCASFirst $done)
  DETCASHighSpinFirst = ($DETCASFirst $done)
  DETCASSingletFirst = ($DETCASFirst $done)
  DETCASTwoConFirst = ERROR
  DETCASSpecialFirst = ERROR

  % Procedures for the optimizing geomtries with DETCAS gradients
  DETCASFirstOpt =
    (repeat $nopt $DETCASFirst $geomupdate end $done)
  DETCASClosedShellFirstOpt = $DETCASFirstOpt
  DETCASHighSpinFirstOpt = $DETCASFirstOpt
  DETCASSingletFirstOpt  = $DETCASFirstOpt
  DETCASTwoConFirstOpt  = ERROR
  DETCASSpecialFirstOpt  = ERROR

  % Procedures for the finite displacements of DETCAS gradients
  DETCASFirstDisp  = (repeat $ndisp $ugeom $DETCASFirst $rgeom end $done)
  DETCASClosedShellFirstDisp  = $DETCASFirstDisp
  DETCASSingletFirstDisp  = $DETCASFirstDisp
  DETCASHighSpinFirstDisp  = $DETCASFirstDisp
  DETCASTwoConFirstDisp  = ERROR
  DETCASSpecialFirstDisp  = ERROR

) 
